S.No,Flight Number,Date,From,To,Aircraft,Flight time,STD,ATD,STA,,ATA,,
, ,22-Jul-25,Mumbai (BOM),Diu (DIU),AT7,—,1:50 PM,—,2:55 PM,,Estimated departure 1:50 PM,, 
, ,21-Jul-25,Mumbai (BOM),Diu (DIU),AT76 (VT-AIY),0:43,11:15 AM,2:08 PM,12:20 PM,,Landed 2:51 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Diu (DIU),AT7,—,11:15 AM,—,12:20 PM,,Estimated departure 11:15 AM,, 
, ,19-Jul-25,Mumbai (BOM),Diu (DIU),AT7,—,1:50 PM,—,2:55 PM,,Estimated departure 1:50 PM,, 
, ,18-Jul-25,Mumbai (BOM),Diu (DIU),AT76 (VT-AIY),0:44,11:15 AM,4:10 PM,12:20 PM,,Landed 4:54 PM,,
,,,,,,,,,,,,,
48,AI2632,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TQW),1:24,11:20 AM,11:48 AM,1:05 PM,,Landed 1:12 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TQH),1:22,11:20 AM,11:30 AM,1:05 PM,,Landed 12:52 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Bengaluru (BLR),A20N (VT-EXV),1:21,11:20 AM,11:58 AM,1:05 PM,,Landed 1:19 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TQF),1:23,11:20 AM,12:00 PM,1:05 PM,,Landed 1:23 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TNU),1:20,11:20 AM,2:33 PM,1:05 PM,,Landed 3:53 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TNU),1:21,11:20 AM,11:41 AM,1:05 PM,,Landed 1:02 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Bengaluru (BLR),A20N (VT-TQB),1:22,11:20 AM,11:51 AM,1:05 PM,,Landed 1:12 PM,,
,,,,,,,,,,,,,
49,SG2905,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Kandla (IXY),DH8D (VT-SUO),—,11:30 AM,12:15 PM,1:00 PM,,Unknown,  , 
, ,24-Jul-25,Mumbai (BOM),Porbandar (PBD),DH8D (VT-SUO),—,11:30 AM,—,1:00 PM,,Canceled,, 
, ,23-Jul-25,Mumbai (BOM),Kandla (IXY),DH8D (VT-SUO),1:53,11:30 AM,11:20 AM,1:00 PM,,Landed 1:13 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Kandla (IXY),DH8D (VT-SQD),1:06,11:30 AM,2:08 PM,1:00 PM,,Landed 3:13 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Kandla (IXY),DH8D (VT-SQD),1:09,11:30 AM,11:39 AM,1:00 PM,,Landed 12:48 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Kandla (IXY),DH8D (VT-SQD),1:05,11:30 AM,1:18 PM,1:00 PM,,Landed 2:22 PM,,
,,,,,,,,,,,,,
50,AI2841,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Goa (GOI),A21N (VT-TVI),0:54,11:30 AM,12:24 PM,12:45 PM,,Landed 1:18 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Goa (GOI),A21N (VT-TVI),0:57,11:30 AM,11:43 AM,12:45 PM,,Landed 12:40 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Goa (GOI),A21N (VT-TVI),0:48,11:30 AM,12:12 PM,12:45 PM,,Landed 1:00 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Goa (GOI),A21N (VT-TVH),0:58,11:30 AM,12:01 PM,12:45 PM,,Landed 12:59 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Goa (GOI),A21N (VT-TVI),0:50,11:30 AM,1:24 PM,12:45 PM,,Landed 2:14 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Goa (GOI),A21N (VT-TVI),0:46,11:30 AM,11:57 AM,12:45 PM,,Landed 12:43 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Goa (GOI),A21N (VT-TVI),0:55,11:30 AM,12:01 PM,12:45 PM,,Landed 12:56 PM,,
,,,,,,,,,,,,,
51,6E5217,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Bengaluru (BLR),A21N (VT-IWU),1:17,11:30 AM,12:13 PM,1:20 PM,,Landed 1:30 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Bengaluru (BLR),A21N (VT-IWS),1:21,11:30 AM,11:29 AM,1:20 PM,,Landed 12:50 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Bengaluru (BLR),A21N (VT-IWT),1:16,11:30 AM,12:06 PM,1:20 PM,,Landed 1:22 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Bengaluru (BLR),A21N (VT-IWU),1:22,11:30 AM,12:04 PM,1:20 PM,,Landed 1:25 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Bengaluru (BLR),A21N (VT-NCQ),1:18,11:30 AM,2:01 PM,1:20 PM,,Landed 3:20 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Bengaluru (BLR),A21N (VT-NCH),1:20,11:30 AM,11:35 AM,1:20 PM,,Landed 12:55 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Bengaluru (BLR),A21N (VT-NCB),1:22,11:30 AM,11:55 AM,1:20 PM,,Landed 1:17 PM,,
,,,,,,,,,,,,,
52,AI2419,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Delhi (DEL),A20N (VT-TQP),1:45,11:40 AM,12:20 PM,2:00 PM,,Landed 2:05 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Delhi (DEL),A20N (VT-TQE),1:47,11:40 AM,11:49 AM,2:00 PM,,Landed 1:35 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Delhi (DEL),A20N (VT-TNS),1:46,11:40 AM,12:16 PM,2:00 PM,,Landed 2:02 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Delhi (DEL),A20N (VT-TQC),1:49,11:40 AM,12:11 PM,2:00 PM,,Landed 2:00 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Delhi (DEL),A20N (VT-TQT),1:41,11:40 AM,1:16 PM,2:00 PM,,Landed 2:57 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Delhi (DEL),A20N (VT-EXU),1:42,11:40 AM,11:56 AM,2:00 PM,,Landed 1:38 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Delhi (DEL),A20N (VT-TNS),1:42,11:40 AM,11:59 AM,2:00 PM,,Landed 1:41 PM,,
,,,,,,,,,,,,,
53,AI2471,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Kolkata (CCU),A20N (VT-TQH),2:27,11:40 AM,12:09 PM,2:30 PM,,Landed 2:36 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Kolkata (CCU),A20N (VT-ATV),2:23,11:40 AM,12:00 PM,2:30 PM,,Landed 2:23 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Kolkata (CCU),A20N (VT-TQL),2:31,11:40 AM,12:21 PM,2:30 PM,,Landed 2:53 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Kolkata (CCU),A20N (VT-TQE),2:32,11:40 AM,12:10 PM,2:30 PM,,Landed 2:42 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Kolkata (CCU),A20N (VT-TQC),2:28,11:40 AM,1:11 PM,2:30 PM,,Landed 3:39 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Kolkata (CCU),A20N (VT-TQB),2:29,11:40 AM,11:46 AM,2:30 PM,,Landed 2:15 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Kolkata (CCU),A20N (VT-TNF),2:26,11:40 AM,12:06 PM,2:30 PM,,Landed 2:33 PM,,
,,,,,,,,,,,,,
54,SQ421,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Singapore (SIN),B78X (9V-SCB),—,11:45 AM,1:03 PM,7:50 PM,,Delayed 8:22 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Singapore (SIN),B78X (9V-SCG),4:54,11:45 AM,11:52 AM,7:50 PM,,Landed 7:16 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Singapore (SIN),B78X (9V-SCC),4:52,11:45 AM,12:14 PM,7:50 PM,,Landed 7:36 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Singapore (SIN),B78X (9V-SCP),5:00,11:45 AM,12:14 PM,7:50 PM,,Landed 7:44 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Singapore (SIN),B78X (9V-SCN),5:03,11:45 AM,1:43 PM,7:50 PM,,Landed 9:15 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Singapore (SIN),B78X (9V-SCO),4:42,11:45 AM,11:59 AM,7:50 PM,,Landed 7:11 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Singapore (SIN),B78X (9V-SCS),5:15,11:45 AM,12:12 PM,7:50 PM,,Landed 7:57 PM,  , 
, ,18-Jul-25,Mumbai (BOM),Singapore (SIN),B78X (9V-SCL),4:53,11:45 AM,11:57 AM,7:50 PM,,Landed 7:20 PM,,
,,,,,,,,,,,,,
55,6E5206,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Chennai (MAA),A21N (VT-ICQ),1:29,11:50 AM,12:04 PM,2:05 PM,,Landed 1:33 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Chennai (MAA),A21N (VT-IMB),1:33,11:50 AM,12:41 PM,2:05 PM,,Landed 2:13 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Chennai (MAA),A21N (VT-ILD),1:36,11:50 AM,12:19 PM,2:05 PM,,Landed 1:55 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Chennai (MAA),A21N (VT-IRY),1:33,11:50 AM,12:18 PM,1:50 PM,,Landed 1:51 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Chennai (MAA),A21N (VT-IBY),1:35,11:50 AM,1:33 PM,2:05 PM,,Landed 3:09 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Chennai (MAA),A21N (VT-ILH),1:38,11:50 AM,12:25 PM,2:05 PM,,Landed 2:03 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Chennai (MAA),A21N (VT-IML),1:38,11:50 AM,12:04 PM,1:50 PM,,Landed 1:42 PM,,
,,,,,,,,,,,,,
56,6E5097,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Hyderabad (HYD),A21N (VT-ICW),1:06,11:55 AM,12:50 PM,1:35 PM,,Landed 1:56 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Hyderabad (HYD),A21N (VT-ILO),1:08,11:55 AM,12:18 PM,1:35 PM,,Landed 1:26 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Hyderabad (HYD),A21N (VT-IML),1:11,11:55 AM,12:34 PM,1:35 PM,,Landed 1:46 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Hyderabad (HYD),A21N (VT-ILG),1:15,11:55 AM,12:25 PM,1:35 PM,,Landed 1:40 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Hyderabad (HYD),A21N (VT-IUO),1:06,11:55 AM,2:00 PM,1:35 PM,,Landed 3:06 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Hyderabad (HYD),A21N (VT-ICG),1:11,11:55 AM,12:07 PM,1:35 PM,,Landed 1:17 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Hyderabad (HYD),A21N (VT-ICG),1:05,11:55 AM,12:17 PM,1:35 PM,,Landed 1:22 PM,,
,,,,,,,,,,,,,
57,AI2503,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Coimbatore (CJB),A321 (VT-PPV),1:31,12:00 PM,12:27 PM,1:45 PM,,Landed 1:59 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Coimbatore (CJB),A20N (VT-RTL),1:33,12:00 PM,12:15 PM,1:45 PM,,Landed 1:48 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Coimbatore (CJB),A20N (VT-RTN),1:34,12:00 PM,12:29 PM,1:45 PM,,Landed 2:03 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Coimbatore (CJB),A20N (VT-RTN),1:31,12:00 PM,12:29 PM,1:45 PM,,Landed 2:00 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Coimbatore (CJB),A20N (VT-RTK),1:29,12:00 PM,1:35 PM,1:45 PM,,Landed 3:04 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Coimbatore (CJB),A20N (VT-RTN),1:36,12:00 PM,12:05 PM,1:45 PM,,Landed 1:41 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Coimbatore (CJB),A20N (VT-EXQ),1:27,12:00 PM,12:19 PM,1:45 PM,,Landed 1:47 PM,,
,,,,,,,,,,,,,
58,6E5276,,,,,,,,,,,,
, ,25-Jul-25,Mumbai (BOM),Gwalior (GWL),A320 (VT-IAR),1:31,12:00 PM,12:16 PM,2:00 PM,,Landed 1:46 PM,  , 
, ,24-Jul-25,Mumbai (BOM),Gwalior (GWL),A320 (VT-IAX),1:33,12:00 PM,12:32 PM,2:00 PM,,Landed 2:04 PM,  , 
, ,23-Jul-25,Mumbai (BOM),Gwalior (GWL),A20N (VT-IQG),1:31,12:00 PM,12:37 PM,2:00 PM,,Landed 2:08 PM,  , 
, ,22-Jul-25,Mumbai (BOM),Gwalior (GWL),A20N (VT-IIH),1:38,12:00 PM,12:27 PM,2:00 PM,,Landed 2:04 PM,  , 
, ,21-Jul-25,Mumbai (BOM),Gwalior (GWL),A20N (VT-IIS),1:32,12:00 PM,1:48 PM,2:00 PM,,Landed 3:19 PM,  , 
, ,20-Jul-25,Mumbai (BOM),Gwalior (GWL),A20N (VT-IVY),1:30,12:00 PM,12:04 PM,2:00 PM,,Landed 1:34 PM,  , 
, ,19-Jul-25,Mumbai (BOM),Gwalior (GWL),A20N (VT-IVY),1:29,12:00 PM,12:09 PM,2:00 PM,,Landed 1:37 PM,,
